clon,clat,cdep,slip,lon1,lat1,dep1,lon2,lat2,dep2,lon3,lat3,dep3,lon4,lat4,dep4
1545734.3657296784,5256697.013898162,6487.804878048781,4.014431860482166,1545440.4925694864,5256271.765503351,6000.0,1545782.5902275557,5257211.671094144,6000.0,1546028.2388898707,5257122.262292974,6975.609756097561,1545686.1412318014,5256182.356702181,6975.609756097561
1546076.4633877478,5257636.919488955,6487.804878048781,3.874649216324319,1545782.5902275557,5257211.671094144,6000.0,1546124.6878856248,5258151.576684937,6000.0,1546370.3365479398,5258062.167883767,6975.609756097561,1546028.2388898707,5257122.262292974,6975.609756097561
1546418.561045817,5258576.825079748,6487.804878048781,3.4650334978972652,1546124.6878856248,5258151.576684937,6000.0,1546466.7855436942,5259091.48227573,6000.0,1546712.4342060091,5259002.07347456,6975.609756097561,1546370.3365479398,5258062.167883767,6975.609756097561
1546760.6587038862,5259516.730670542,6487.804878048781,3.790067074879158,1546466.7855436942,5259091.48227573,6000.0,1546808.8832017633,5260031.387866524,6000.0,1547054.5318640785,5259941.979065354,6975.609756097561,1546712.4342060091,5259002.07347456,6975.609756097561
1547102.7563619555,5260456.636261336,6487.804878048781,5.103070320057023,1546808.8832017633,5260031.387866524,6000.0,1547150.9808598326,5260971.293457317,6000.0,1547396.6295221476,5260881.884656147,6975.609756097561,1547054.5318640785,5259941.979065354,6975.609756097561
1547444.8540200246,5261396.54185213,6487.804878048781,4.5052620793751705,1547150.9808598326,5260971.293457317,6000.0,1547493.0785179017,5261911.19904811,6000.0,1547738.7271802167,5261821.79024694,6975.609756097561,1547396.6295221476,5260881.884656147,6975.609756097561
1547786.9516780938,5262336.447442922,6487.804878048781,4.351475927984061,1547493.0785179017,5261911.19904811,6000.0,1547835.1761759708,5262851.104638904,6000.0,1548080.824838286,5262761.695837734,6975.609756097561,1547738.7271802167,5261821.79024694,6975.609756097561
1548129.049336163,5263276.353033716,6487.804878048781,4.635904298850021,1547835.1761759708,5262851.104638904,6000.0,1548177.2738340402,5263791.010229697,6000.0,1548422.9224963551,5263701.601428528,6975.609756097561,1548080.824838286,5262761.695837734,6975.609756097561
1548471.1469942322,5264216.25862451,6487.804878048781,4.906516129014076,1548177.2738340402,5263791.010229697,6000.0,1548519.3714921093,5264730.915820491,6000.0,1548765.0201544242,5264641.507019321,6975.609756097561,1548422.9224963551,5263701.601428528,6975.609756097561
1548813.2446523013,5265156.164215303,6487.804878048781,4.241300355809214,1548519.3714921093,5264730.915820491,6000.0,1548861.4691501786,5265670.821411285,6000.0,1549107.1178124936,5265581.412610115,6975.609756097561,1548765.0201544242,5264641.507019321,6975.609756097561
1549155.3423103709,5266096.069806097,6487.804878048781,3.2814977040742175,1548861.4691501786,5265670.821411285,6000.0,1549203.566808248,5266610.727002079,6000.0,1549449.215470563,5266521.318200909,6975.609756097561,1549107.1178124936,5265581.412610115,6975.609756097561
1549497.43996844,5267035.97539689,6487.804878048781,3.7500333401743196,1549203.566808248,5266610.727002079,6000.0,1549545.664466317,5267550.632592872,6000.0,1549791.313128632,5267461.223791702,6975.609756097561,1549449.215470563,5266521.318200909,6975.609756097561
1549839.537626509,5267975.880987684,6487.804878048781,4.027858046776616,1549545.664466317,5267550.632592872,6000.0,1549887.7621243862,5268490.538183665,6000.0,1550133.4107867011,5268401.129382495,6975.609756097561,1549791.313128632,5267461.223791702,6975.609756097561
1550181.6352845782,5268915.786578476,6487.804878048781,3.561320748958789,1549887.7621243862,5268490.538183665,6000.0,1550229.8597824555,5269430.443774459,6000.0,1550475.5084447705,5269341.034973289,6975.609756097561,1550133.4107867011,5268401.129382495,6975.609756097561
