clon,clat,cdep,slip,lon1,lat1,dep1,lon2,lat2,dep2,lon3,lat3,dep3,lon4,lat4,dep4
1566957.4816938292,5303853.516067722,517.337964562241,0.017052756866200575,1566619.6758206147,5303457.185870585,1.0,1567043.9508092054,5304367.046519817,1.0,1567295.2875670432,5304249.84626486,1033.675929124482,1566871.0125784527,5303339.98561563,1033.675929124482
1567381.7566824197,5304763.376716955,517.337964562241,0.019828104433706153,1567043.9508092054,5304367.046519817,1.0,1567468.2257977962,5305276.907169048,1.0,1567719.562555634,5305159.706914092,1033.675929124482,1567295.2875670432,5304249.84626486,1033.675929124482
1567806.0316710102,5305673.237366186,517.337964562241,0.01409141417322847,1567468.2257977962,5305276.907169048,1.0,1567892.5007863867,5306186.76781828,1.0,1568143.8375442245,5306069.567563324,1033.675929124482,1567719.562555634,5305159.706914092,1033.675929124482
1568230.306659601,5306583.098015418,517.337964562241,0.0009714189415158911,1567892.5007863867,5306186.76781828,1.0,1568316.775774977,5307096.628467511,1.0,1568568.1125328152,5306979.428212555,1033.675929124482,1568143.8375442245,5306069.567563324,1033.675929124482
1568654.5816481912,5307492.958664648,517.337964562241,0.03747104811704116,1568316.775774977,5307096.628467511,1.0,1568741.0507635677,5308006.489116742,1.0,1568992.3875214057,5307889.288861787,1033.675929124482,1568568.1125328152,5306979.428212555,1033.675929124482
1569078.856636782,5308402.81931388,517.337964562241,0.029035606008731618,1568741.0507635677,5308006.489116742,1.0,1569165.3257521582,5308916.349765975,1.0,1569416.6625099962,5308799.149511018,1033.675929124482,1568992.3875214057,5307889.288861787,1033.675929124482
1569503.1316253725,5309312.679963112,517.337964562241,0.04016562652115529,1569165.3257521582,5308916.349765975,1.0,1569589.600740749,5309826.210415206,1.0,1569840.9374985867,5309709.01016025,1033.675929124482,1569416.6625099962,5308799.149511018,1033.675929124482
1569927.406613963,5310222.540612344,517.337964562241,0.05384116375656422,1569589.600740749,5309826.210415206,1.0,1570013.8757293394,5310736.071064437,1.0,1570265.2124871775,5310618.8708094815,1033.675929124482,1569840.9374985867,5309709.01016025,1033.675929124482
1570351.6816025537,5311132.4012615755,517.337964562241,0.08224829313120756,1570013.8757293394,5310736.071064437,1.0,1570438.1507179302,5311645.93171367,1.0,1570689.487475768,5311528.731458713,1033.675929124482,1570265.2124871775,5310618.8708094815,1033.675929124482
1570775.9565911444,5312042.261910806,517.337964562241,0.3025574415719572,1570438.1507179302,5311645.93171367,1.0,1570862.4257065204,5312555.7923629,1.0,1571113.7624643587,5312438.592107945,1033.675929124482,1570689.487475768,5311528.731458713,1033.675929124482
1571200.231579735,5312952.122560038,517.337964562241,0.6486955892484816,1570862.4257065204,5312555.7923629,1.0,1571286.7006951112,5313465.653012132,1.0,1571538.037452949,5313348.452757176,1033.675929124482,1571113.7624643587,5312438.592107945,1033.675929124482
1571624.5065683252,5313861.98320927,517.337964562241,0.7175122505048962,1571286.7006951112,5313465.653012132,1.0,1571710.9756837017,5314375.513661364,1.0,1571962.3124415397,5314258.313406408,1033.675929124482,1571538.037452949,5313348.452757176,1033.675929124482
1572048.781556916,5314771.843858502,517.337964562241,1.4253545240384313,1571710.9756837017,5314375.513661364,1.0,1572135.2506722924,5315285.374310595,1.0,1572386.5874301302,5315168.17405564,1033.675929124482,1571962.3124415397,5314258.313406408,1033.675929124482
1572473.0565455065,5315681.704507733,517.337964562241,1.2597356122556587,1572135.2506722924,5315285.374310595,1.0,1572559.525660883,5316195.234959827,1.0,1572810.8624187207,5316078.0347048715,1033.675929124482,1572386.5874301302,5315168.17405564,1033.675929124482
1572897.331534097,5316591.565156965,517.337964562241,0.6941393550021677,1572559.525660883,5316195.234959827,1.0,1572983.8006494732,5317105.095609059,1.0,1573235.1374073115,5316987.895354103,1033.675929124482,1572810.8624187207,5316078.0347048715,1033.675929124482
1573321.6065226877,5317501.425806196,517.337964562241,0.5975305262288226,1572983.8006494732,5317105.095609059,1.0,1573408.075638064,5318014.95625829,1.0,1573659.4123959022,5317897.756003334,1033.675929124482,1573235.1374073115,5316987.895354103,1033.675929124482
1573745.8815112785,5318411.286455428,517.337964562241,0.3845430370870434,1573408.075638064,5318014.95625829,1.0,1573832.3506266547,5318924.816907521,1.0,1574083.6873844925,5318807.616652566,1033.675929124482,1573659.4123959022,5317897.756003334,1033.675929124482
1574170.156499869,5319321.14710466,517.337964562241,0.36807572100528096,1573832.3506266547,5318924.816907521,1.0,1574256.6256152452,5319834.677556753,1.0,1574507.962373083,5319717.477301798,1033.675929124482,1574083.6873844925,5318807.616652566,1033.675929124482
1567208.8184516674,5303736.315812767,1550.0138936867231,0.01165985989163262,1566871.0125784527,5303339.98561563,1033.675929124482,1567295.2875670432,5304249.84626486,1033.675929124482,1567546.624324882,5304132.646009904,2066.351858248964,1567122.3493362917,5303222.7853606725,2066.351858248964
1567633.093440258,5304646.176461998,1550.0138936867231,0.019802071831805552,1567295.2875670432,5304249.84626486,1033.675929124482,1567719.562555634,5305159.706914092,1033.675929124482,1567970.8993134727,5305042.506659136,2066.351858248964,1567546.624324882,5304132.646009904,2066.351858248964
1568057.3684288487,5305556.03711123,1550.0138936867231,0.02415832953756818,1567719.562555634,5305159.706914092,1033.675929124482,1568143.8375442245,5306069.567563324,1033.675929124482,1568395.1743020632,5305952.367308368,2066.351858248964,1567970.8993134727,5305042.506659136,2066.351858248964
1568481.6434174392,5306465.897760461,1550.0138936867231,0.07747619439038864,1568143.8375442245,5306069.567563324,1033.675929124482,1568568.1125328152,5306979.428212555,1033.675929124482,1568819.449290654,5306862.227957599,2066.351858248964,1568395.1743020632,5305952.367308368,2066.351858248964
1568905.91840603,5307375.758409693,1550.0138936867231,0.20170118220767985,1568568.1125328152,5306979.428212555,1033.675929124482,1568992.3875214057,5307889.288861787,1033.675929124482,1569243.7242792444,5307772.088606831,2066.351858248964,1568819.449290654,5306862.227957599,2066.351858248964
