clon,clat,cdep,slip,lon1,lat1,dep1,lon2,lat2,dep2,lon3,lat3,dep3,lon4,lat4,dep4
9397997.628950996,31797851.21248235,488.7804878048781,1.6962384335714216,9397703.29895891,31797424.9749941,1.0,9398046.139272345,31798366.921013743,1.0,9398291.958943082,31798277.449970596,976.5609756097562,9397949.11862965,31797335.503950953,976.5609756097562
9398340.46926443,31798793.158501986,488.7804878048781,1.4635046852101075,9398046.139272345,31798366.921013743,1.0,9398388.97958578,31799308.86703338,1.0,9398634.799256518,31799219.395990238,976.5609756097562,9398291.958943082,31798277.449970596,976.5609756097562
9398683.309577867,31799735.10452163,488.7804878048781,1.4283077051153277,9398388.97958578,31799308.86703338,1.0,9398731.819899214,31800250.813053023,1.0,9398977.639569953,31800161.342009876,976.5609756097562,9398634.799256518,31799219.395990238,976.5609756097562
9399026.1498913,31800677.05054127,488.7804878048781,1.2440200161136887,9398731.819899214,31800250.813053023,1.0,9399074.660212649,31801192.75907266,1.0,9399320.479883386,31801103.288029518,976.5609756097562,9398977.639569953,31800161.342009876,976.5609756097562
9399368.990204735,31801618.996560913,488.7804878048781,1.1388201669810978,9399074.660212649,31801192.75907266,1.0,9399417.500526084,31802134.705092303,1.0,9399663.320196822,31802045.234049156,976.5609756097562,9399320.479883386,31801103.288029518,976.5609756097562
9399711.83051817,31802560.94258055,488.7804878048781,0.7615744979502463,9399417.500526084,31802134.705092303,1.0,9399760.340839518,31803076.651111946,1.0,9400006.160510259,31802987.180068802,976.5609756097562,9399663.320196822,31802045.234049156,976.5609756097562
9400054.670831606,31803502.888600197,488.7804878048781,0.9795592462030962,9399760.340839518,31803076.651111946,1.0,9400103.181152955,31804018.597131588,1.0,9400349.000823691,31803929.12608844,976.5609756097562,9400006.160510259,31802987.180068802,976.5609756097562
9400397.51114504,31804444.83461984,488.7804878048781,0.8129405989042545,9400103.181152955,31804018.597131588,1.0,9400446.02146639,31804960.54315123,1.0,9400691.841137126,31804871.072108082,976.5609756097562,9400349.000823691,31803929.12608844,976.5609756097562
9400740.351458475,31805386.780639477,488.7804878048781,0.5181125971214192,9400446.02146639,31804960.54315123,1.0,9400788.861779824,31805902.489170868,1.0,9401034.68145056,31805813.018127725,976.5609756097562,9400691.841137126,31804871.072108082,976.5609756097562
9401083.19177191,31806328.726659115,488.7804878048781,0.49665909093892524,9400788.861779824,31805902.489170868,1.0,9401131.702093259,31806844.43519051,1.0,9401377.521763995,31806754.964147363,976.5609756097562,9401034.68145056,31805813.018127725,976.5609756097562
